Student_ID,Arrival_Time,Document_Check_Duration(min),Waiting_Time(min),Registration_Service_Duration(min),Counter_ID
S0001,9:00,2.87,9,4.85,12
S0002,9:00,3.61,25,10.19,2
S0003,9:00,6.63,26,5.22,9
S0004,9:03,4.11,24,11.47,3
S0005,9:03,4.52,27,3.46,3
S0006,9:03,4.19,1,8.72,8
S0007,9:03,5.56,19,11.27,11
S0008,9:04,3.9,15,7.87,12
S0009,9:02,4.32,13,8.65,4
S0010,9:05,7.21,14,6.13,10
S0011,9:05,6.56,6,4.97,6
S0012,9:05,3.4,10,5.8,4
S0013,9:03,6.61,3,11.42,11
S0014,9:03,6.04,15,4.35,7
S0015,9:07,3.39,20,13.51,1
S0016,9:09,4.73,2,7.61,4
S0017,9:05,7.16,5,6.54,5
S0018,9:06,5.47,10,13.37,2
S0019,9:06,5.86,5,9.37,12
S0020,9:10,2.79,7,5.98,4
S0021,9:10,1.52,29,8.93,5
S0022,9:11,5.51,18,7.94,8
S0023,9:12,5.37,27,7.74,2
S0024,9:09,6.05,2,12.54,6
S0025,9:13,6.06,6,7.62,7
S0026,9:14,7.76,6,9.52,2
S0027,9:15,2.15,5,11.09,6
S0028,9:13,9.2,28,10.13,9
S0029,9:13,5.94,12,6.61,4
S0030,9:15,4.76,5,4,4
S0031,9:15,2.27,15,11.16,10
S0032,9:16,3.44,11,17.24,8
S0033,9:17,5.29,8,14.49,9
S0034,9:18,3.54,3,6.33,3
S0035,9:18,6.93,13,12.04,8
S0036,9:21,5.34,25,9.85,12
S0037,9:22,3.51,25,1.88,11
S0038,9:22,6.44,24,10.48,11
S0039,9:22,6.05,29,1,1
S0040,9:20,5.04,7,11.28,8
S0041,9:25,9.1,20,4.41,9
S0042,9:26,5.36,9,9.3,11
S0043,9:23,7.84,8,6.4,3
S0044,9:27,5.34,5,9.51,11
S0045,9:28,4.75,10,7.53,11
S0046,9:29,1,3,5.9,8
S0047,9:31,7.83,1,8.47,4
S0048,9:28,6.23,15,6.78,1
S0049,9:32,3.76,9,7.58,8
S0050,9:29,3.3,2,10.13,11
S0051,9:31,3.49,17,6.24,4
S0052,9:32,3.92,8,8.13,6
S0053,9:32,8.77,24,9.83,3
S0054,9:33,4.88,1,8.94,4
S0055,9:30,7.91,13,3.44,5
S0056,9:32,5.47,9,9.92,12
S0057,9:34,3.58,20,12.57,6
S0058,9:32,6.23,5,7.41,3
S0059,9:35,2.84,12,7.79,6
